"CUST487   ",M,44,"2356           ",Cl,500.00,"487       ",2023-07-24,4
"CUST488   ",F,51,"4228           ",El,300.00,"488       ",2023-06-18,3
"CUST489   ",M,44,"5962           ",El,30.00,"489       ",2023-05-23,1
"CUST049   ",F,54,"2488           ",El,500.00,"49        ",2023-01-23,2
"CUST490   ",M,34,"1842           ",Cl,50.00,"490       ",2023-02-05,3
"CUST491   ",F,60,"1623           ",El,300.00,"491       ",2023-05-23,3
"CUST492   ",M,61,"3039           ",Be,25.00,"492       ",2023-06-29,4
"CUST493   ",M,41,"5203           ",Be,25.00,"493       ",2023-11-25,2
"CUST494   ",F,42,"5581           ",Be,50.00,"494       ",2023-09-18,4
"CUST495   ",M,24,"1619           ",Be,30.00,"495       ",2023-07-24,2
"CUST497   ",M,41,"4797           ",Cl,30.00,"497       ",2023-10-02,4
"CUST498   ",F,50,"3632           ",Cl,25.00,"498       ",2023-06-19,4
"CUST005   ",M,30,"3088           ",Be,50.00,"5         ",2023-05-06,2
"CUST050   ",F,27,"6309           ",Be,25.00,"50        ",2023-08-24,3
"CUST500   ",F,60,"3085           ",Be,25.00,"500       ",2023-03-01,4
"CUST502   ",M,43,"3371           ",El,50.00,"502       ",2023-04-02,3
"CUST503   ",M,45,"1761           ",Be,500.00,"503       ",2023-10-25,4
"CUST506   ",M,34,"5386           ",Be,500.00,"506       ",2023-02-25,3
"CUST507   ",F,37,"2357           ",El,500.00,"507       ",2023-11-02,3
"CUST508   ",M,58,"6920           ",Be,300.00,"508       ",2023-08-11,2
"CUST509   ",F,37,"6276           ",El,300.00,"509       ",2023-06-26,3
"CUST051   ",M,27,"5512           ",Be,25.00,"51        ",2023-10-02,3
"CUST510   ",F,39,"2207           ",Be,50.00,"510       ",2023-06-10,4
"CUST511   ",M,45,"4454           ",Be,50.00,"511       ",2023-08-12,2
"CUST512   ",F,57,"3141           ",Be,25.00,"512       ",2023-11-07,1
"CUST516   ",M,30,"6637           ",Be,25.00,"516       ",2023-10-23,4
"CUST519   ",F,36,"5775           ",El,30.00,"519       ",2023-01-23,4
"CUST052   ",F,36,"2250           ",Be,300.00,"52        ",2023-03-05,1
"CUST520   ",F,49,"2162           ",El,25.00,"520       ",2023-12-29,4
"CUST521   ",F,47,"3713           ",Cl,30.00,"521       ",2023-08-12,4
"CUST522   ",M,46,"5453           ",Be,500.00,"522       ",2023-01-01,3
"CUST523   ",F,62,"6158           ",El,300.00,"523       ",2023-09-24,1
"CUST524   ",M,46,"5570           ",Be,300.00,"524       ",2023-10-03,4
"CUST528   ",F,36,"3551           ",Cl,30.00,"528       ",2023-07-06,2
"CUST529   ",F,35,"5953           ",Cl,50.00,"529       ",2023-08-09,3
"CUST053   ",M,34,"6967           ",El,50.00,"53        ",2023-07-13,2
"CUST530   ",F,18,"1975           ",El,30.00,"530       ",2023-02-05,4
"CUST534   ",M,45,"5413           ",Cl,500.00,"534       ",2023-06-10,2
"CUST535   ",M,47,"4709           ",Be,30.00,"535       ",2023-12-06,3
"CUST536   ",F,55,"3948           ",Be,30.00,"536       ",2023-03-05,4
"CUST538   ",M,18,"4407           ",Cl,50.00,"538       ",2023-09-17,3
"CUST539   ",M,25,"4501           ",Be,500.00,"539       ",2023-06-08,1
"CUST054   ",F,38,"6133           ",El,500.00,"54        ",2023-02-10,3
"CUST540   ",F,46,"3255           ",El,300.00,"540       ",2023-12-08,3
"CUST541   ",M,56,"5986           ",Be,500.00,"541       ",2023-07-29,1
"CUST542   ",F,20,"2439           ",Be,50.00,"542       ",2023-06-17,1
"CUST543   ",M,49,"3883           ",Be,300.00,"543       ",2023-07-26,2
"CUST545   ",M,27,"4451           ",Cl,25.00,"545       ",2023-06-01,2
"CUST547   ",M,63,"5300           ",Cl,500.00,"547       ",2023-03-07,4
"CUST548   ",F,51,"2307           ",Cl,30.00,"548       ",2023-04-09,2
"CUST549   ",F,50,"2150           ",Be,50.00,"549       ",2023-08-04,2
"CUST055   ",M,31,"3101           ",Be,30.00,"55        ",2023-10-10,4
"CUST550   ",M,40,"6451           ",Cl,300.00,"550       ",2023-12-07,3
"CUST551   ",M,45,"4224           ",El,300.00,"551       ",2023-07-14,3
"CUST552   ",F,49,"3789           ",El,25.00,"552       ",2023-12-13,3
"CUST553   ",M,24,"6258           ",Cl,300.00,"553       ",2023-03-31,4
"CUST554   ",F,46,"4181           ",Be,50.00,"554       ",2023-11-12,3
"CUST555   ",M,25,"6838           ",Be,300.00,"555       ",2023-10-19,1
"CUST556   ",F,18,"3973           ",El,50.00,"556       ",2023-06-04,1
"CUST557   ",F,20,"3436           ",Be,30.00,"557       ",2023-07-27,3
"CUST559   ",F,40,"6296           ",Cl,300.00,"559       ",2023-01-01,4
"CUST056   ",F,26,"6145           ",Cl,300.00,"56        ",2023-05-31,3
"CUST560   ",F,25,"6691           ",El,50.00,"560       ",2023-06-05,1
"CUST562   ",M,54,"5286           ",El,25.00,"562       ",2023-04-18,2
"CUST565   ",F,45,"4091           ",Be,30.00,"565       ",2023-11-07,2
"CUST566   ",F,64,"1560           ",Cl,30.00,"566       ",2023-12-02,1
"CUST567   ",F,25,"5496           ",Cl,300.00,"567       ",2023-06-14,3
"CUST568   ",F,51,"6851           ",El,300.00,"568       ",2023-08-27,1
"CUST569   ",M,52,"1502           ",El,50.00,"569       ",2023-08-15,4
"CUST570   ",M,49,"4353           ",Cl,500.00,"570       ",2023-08-15,1
"CUST571   ",F,41,"4979           ",El,50.00,"571       ",2023-12-12,1
"CUST572   ",M,31,"4904           ",Cl,500.00,"572       ",2023-04-20,4
"CUST574   ",F,63,"1621           ",El,25.00,"574       ",2023-08-31,2
"CUST575   ",M,60,"2238           ",Cl,50.00,"575       ",2023-03-28,2
"CUST576   ",F,33,"6979           ",Be,50.00,"576       ",2023-12-04,3
"CUST578   ",F,54,"1971           ",Cl,30.00,"578       ",2023-05-26,4
"CUST579   ",F,38,"3278           ",El,30.00,"579       ",2023-09-21,1
"CUST058   ",M,18,"2614           ",Cl,300.00,"58        ",2023-11-13,4
"CUST580   ",F,31,"3121           ",Cl,500.00,"580       ",2023-12-06,3
"CUST582   ",M,35,"3667           ",Cl,300.00,"582       ",2023-11-14,3
"CUST583   ",F,24,"2491           ",El,25.00,"583       ",2023-06-21,4
"CUST585   ",F,24,"3236           ",Cl,25.00,"585       ",2023-05-01,1
"CUST586   ",M,50,"4848           ",El,50.00,"586       ",2023-12-11,1
"CUST587   ",F,40,"3935           ",Be,300.00,"587       ",2023-06-08,4
"CUST589   ",F,36,"1576           ",Be,500.00,"589       ",2023-04-12,2
"CUST059   ",M,62,"3537           ",Cl,50.00,"59        ",2023-07-05,1
"CUST590   ",M,36,"2777           ",Cl,300.00,"590       ",2023-03-17,3
"CUST591   ",M,53,"6538           ",El,25.00,"591       ",2023-01-13,4
"CUST593   ",M,35,"4162           ",El,30.00,"593       ",2023-05-06,2
"CUST594   ",F,19,"5748           ",El,300.00,"594       ",2023-09-01,2
"CUST595   ",F,18,"4178           ",Cl,500.00,"595       ",2023-11-09,4
"CUST597   ",M,22,"3981           ",Be,300.00,"597       ",2023-08-22,4
"CUST599   ",F,28,"2264           ",Be,50.00,"599       ",2023-11-19,2
"CUST060   ",M,30,"4197           ",Be,50.00,"60        ",2023-10-23,3
"CUST600   ",F,59,"4886           ",Be,500.00,"600       ",2023-10-22,2
"CUST602   ",F,20,"1711           ",El,300.00,"602       ",2023-12-23,1
"CUST603   ",F,40,"5369           ",Cl,30.00,"603       ",2023-07-16,3
"CUST604   ",F,29,"3050           ",El,50.00,"604       ",2023-09-11,4
"CUST606   ",M,22,"2966           ",El,50.00,"606       ",2023-05-05,1
"CUST607   ",M,54,"3277           ",Cl,25.00,"607       ",2023-03-17,3
"CUST608   ",F,55,"1731           ",El,500.00,"608       ",2023-12-02,3
"CUST609   ",F,47,"2561           ",Cl,50.00,"609       ",2023-12-19,2
"CUST061   ",M,21,"2945           ",Be,50.00,"61        ",2023-04-09,4
"CUST610   ",F,26,"5163           ",Be,300.00,"610       ",2023-01-03,2
"CUST611   ",M,51,"6477           ",Be,500.00,"611       ",2023-02-24,3
"CUST612   ",F,61,"5706           ",El,500.00,"612       ",2023-08-06,1
"CUST615   ",F,61,"3272           ",Cl,25.00,"615       ",2023-12-23,4
"CUST616   ",M,41,"2980           ",Cl,50.00,"616       ",2023-09-23,2
"CUST617   ",M,34,"2031           ",El,30.00,"617       ",2023-08-26,1
"CUST618   ",F,27,"5561           ",Be,50.00,"618       ",2023-01-26,1
"CUST619   ",M,47,"3060           ",El,25.00,"619       ",2023-10-13,4
"CUST062   ",M,18,"6931           ",Be,50.00,"62        ",2023-12-27,2
"CUST620   ",M,63,"2950           ",El,25.00,"620       ",2023-05-08,3
"CUST621   ",F,40,"2617           ",Be,500.00,"621       ",2023-03-04,2
"CUST622   ",F,49,"2703           ",Be,25.00,"622       ",2023-08-22,3
"CUST623   ",M,34,"2344           ",Cl,50.00,"623       ",2023-03-10,3
"CUST624   ",F,34,"5204           ",Be,300.00,"624       ",2023-08-26,3
"CUST625   ",M,31,"6592           ",Cl,300.00,"625       ",2023-12-08,1
"CUST626   ",F,26,"6997           ",Cl,500.00,"626       ",2023-09-29,4
"CUST627   ",M,57,"3319           ",Cl,50.00,"627       ",2023-10-14,1
"CUST628   ",F,19,"6038           ",Be,50.00,"628       ",2023-11-01,4
"CUST629   ",M,62,"6825           ",El,25.00,"629       ",2023-06-12,2
"CUST063   ",M,57,"6986           ",El,25.00,"63        ",2023-02-05,2
"CUST630   ",M,42,"6480           ",Cl,50.00,"630       ",2023-08-15,2
"CUST631   ",M,56,"2897           ",El,30.00,"631       ",2023-11-10,3
"CUST632   ",F,26,"6307           ",El,25.00,"632       ",2023-09-16,4
"CUST633   ",M,39,"2731           ",Be,30.00,"633       ",2023-08-07,4
"CUST634   ",M,60,"1959           ",El,500.00,"634       ",2023-10-08,4
"CUST635   ",F,63,"2409           ",El,300.00,"635       ",2023-08-17,3
"CUST636   ",F,21,"3490           ",Be,500.00,"636       ",2023-03-23,3
"CUST637   ",M,43,"5780           ",Cl,300.00,"637       ",2023-09-01,2
"CUST638   ",M,46,"6580           ",El,500.00,"638       ",2023-08-19,1
"CUST639   ",F,62,"4946           ",Be,50.00,"639       ",2023-05-13,4
"CUST064   ",M,49,"2762           ",Cl,25.00,"64        ",2023-01-24,4
"CUST640   ",F,51,"4560           ",El,30.00,"640       ",2023-05-07,4
"CUST641   ",F,40,"2123           ",El,300.00,"641       ",2023-11-23,1
"CUST642   ",F,54,"6196           ",Cl,25.00,"642       ",2023-05-22,4
"CUST643   ",F,28,"4989           ",El,30.00,"643       ",2023-09-24,3
"CUST645   ",F,35,"4383           ",El,30.00,"645       ",2023-11-17,4
"CUST646   ",M,38,"4601           ",Cl,30.00,"646       ",2023-05-03,3
"CUST647   ",M,59,"6073           ",Cl,500.00,"647       ",2023-05-21,3
"CUST648   ",M,53,"5252           ",Be,300.00,"648       ",2023-08-14,4
"CUST065   ",M,51,"5088           ",El,500.00,"65        ",2023-12-05,4
"CUST650   ",M,55,"2083           ",El,30.00,"650       ",2024-01-01,1
"CUST651   ",M,51,"2447           ",Cl,50.00,"651       ",2023-05-27,3
"CUST652   ",F,34,"4642           ",Be,50.00,"652       ",2023-05-01,2
"CUST653   ",M,54,"2268           ",Cl,25.00,"653       ",2023-05-20,3
"CUST654   ",M,42,"3237           ",Cl,25.00,"654       ",2023-06-21,3
"CUST656   ",M,29,"3989           ",Be,30.00,"656       ",2023-10-04,3
"CUST657   ",M,40,"3291           ",Cl,25.00,"657       ",2023-02-11,1
"CUST658   ",M,59,"6591           ",Cl,25.00,"658       ",2023-03-12,1
"CUST659   ",F,39,"6555           ",El,30.00,"659       ",2023-03-19,1
"CUST066   ",F,45,"6360           ",El,30.00,"66        ",2023-04-27,1
"CUST661   ",F,44,"1719           ",Cl,25.00,"661       ",2023-07-16,4
"CUST662   ",M,48,"2403           ",Be,500.00,"662       ",2023-12-22,2
"CUST663   ",M,23,"2948           ",Cl,300.00,"663       ",2023-03-20,4
"CUST666   ",M,51,"4220           ",El,50.00,"666       ",2023-02-02,3
"CUST667   ",F,29,"4041           ",El,500.00,"667       ",2023-08-01,1
"CUST668   ",F,62,"3733           ",El,50.00,"668       ",2023-07-28,3
"CUST669   ",M,24,"6168           ",Be,300.00,"669       ",2023-06-19,4
"CUST067   ",F,48,"4105           ",Be,300.00,"67        ",2023-05-29,4
"CUST670   ",M,27,"2836           ",Be,30.00,"670       ",2023-10-05,1
"CUST671   ",M,62,"5115           ",El,50.00,"671       ",2023-08-27,3
"CUST673   ",F,43,"3471           ",Cl,500.00,"673       ",2023-02-01,3
"CUST674   ",F,38,"4229           ",Cl,300.00,"674       ",2023-04-16,1
"CUST675   ",F,45,"5724           ",Cl,30.00,"675       ",2023-08-04,2
"CUST676   ",M,63,"6721           ",El,500.00,"676       ",2023-07-19,3
"CUST677   ",F,19,"2114           ",Be,500.00,"677       ",2023-10-27,3
"CUST678   ",F,60,"2628           ",El,300.00,"678       ",2023-12-23,3
"CUST679   ",F,18,"3390           ",Be,30.00,"679       ",2023-01-11,3
"CUST068   ",M,25,"3930           ",El,300.00,"68        ",2023-02-10,1
"CUST680   ",F,53,"5931           ",Cl,300.00,"680       ",2023-10-22,3
"CUST683   ",M,38,"2504           ",Be,500.00,"683       ",2023-01-04,2
"CUST684   ",F,28,"2306           ",Cl,500.00,"684       ",2023-06-30,2
"CUST686   ",F,28,"3966           ",El,50.00,"686       ",2023-07-19,4
"CUST687   ",F,53,"4555           ",El,300.00,"687       ",2023-08-03,1
"CUST688   ",M,56,"6506           ",Cl,25.00,"688       ",2023-10-03,4
"CUST690   ",F,52,"2849           ",Cl,300.00,"690       ",2023-11-05,3
"CUST691   ",F,51,"2985           ",Cl,30.00,"691       ",2023-04-23,3
"CUST692   ",F,64,"2119           ",Cl,50.00,"692       ",2023-09-07,2
"CUST693   ",M,41,"5083           ",Be,500.00,"693       ",2023-04-23,3
"CUST694   ",F,39,"4592           ",El,25.00,"694       ",2023-05-20,2
"CUST696   ",F,50,"3673           ",Cl,50.00,"696       ",2023-09-06,4
"CUST698   ",F,64,"2702           ",El,300.00,"698       ",2023-07-19,1
"CUST699   ",F,37,"1578           ",Cl,30.00,"699       ",2023-06-22,4
"CUST070   ",F,43,"3044           ",Cl,300.00,"70        ",2023-02-21,1
"CUST700   ",M,36,"3613           ",El,500.00,"700       ",2023-12-09,4
"CUST701   ",F,52,"3870           ",Be,30.00,"701       ",2023-12-14,2
"CUST702   ",F,60,"5593           ",Cl,300.00,"702       ",2023-07-27,2
"CUST703   ",M,34,"2350           ",El,50.00,"703       ",2023-03-26,2
"CUST704   ",F,62,"2013           ",Cl,30.00,"704       ",2023-08-28,3
"CUST705   ",M,60,"6127           ",El,25.00,"705       ",2023-03-07,2
"CUST707   ",F,26,"2103           ",Cl,500.00,"707       ",2023-10-01,1
"CUST708   ",F,43,"1689           ",Be,300.00,"708       ",2023-01-14,3
"CUST709   ",F,19,"3893           ",El,500.00,"709       ",2023-07-21,2
"CUST710   ",F,26,"5191           ",El,500.00,"710       ",2023-10-31,3
"CUST711   ",M,26,"4473           ",El,500.00,"711       ",2023-10-16,3
"CUST712   ",F,57,"4417           ",Be,25.00,"712       ",2023-12-06,2
"CUST713   ",M,34,"1988           ",Be,25.00,"713       ",2023-01-14,3
"CUST714   ",F,18,"5937           ",Cl,500.00,"714       ",2023-02-12,1
"CUST715   ",F,42,"5905           ",Be,25.00,"715       ",2023-11-26,4
"CUST716   ",F,60,"1980           ",Cl,300.00,"716       ",2023-08-08,4
"CUST717   ",M,57,"4066           ",Cl,500.00,"717       ",2023-03-11,1
"CUST718   ",F,59,"6105           ",Be,25.00,"718       ",2023-08-25,3
"CUST719   ",F,42,"3056           ",Cl,30.00,"719       ",2023-04-04,2
"CUST072   ",F,20,"1816           ",El,500.00,"72        ",2023-05-23,4
"CUST720   ",F,56,"3808           ",Be,500.00,"720       ",2023-01-26,3
"CUST721   ",F,52,"6335           ",Cl,500.00,"721       ",2023-05-14,1
"CUST722   ",M,20,"3463           ",Be,300.00,"722       ",2023-07-14,3
"CUST723   ",F,54,"6060           ",Be,50.00,"723       ",2023-06-17,4
"CUST724   ",M,61,"4075           ",Cl,50.00,"724       ",2023-04-19,3
"CUST725   ",M,61,"5932           ",El,300.00,"725       ",2023-08-21,1
"CUST726   ",M,47,"5525           ",Cl,300.00,"726       ",2023-06-17,4
"CUST727   ",M,55,"5222           ",Be,300.00,"727       ",2023-06-22,3
"CUST731   ",M,54,"6773           ",Cl,500.00,"731       ",2023-05-10,4
"CUST732   ",M,61,"6319           ",El,500.00,"732       ",2023-02-11,2
"CUST733   ",M,34,"2757           ",Be,30.00,"733       ",2023-08-29,1
"CUST734   ",F,27,"2943           ",Cl,30.00,"734       ",2023-01-10,1
"CUST735   ",F,64,"1883           ",Cl,500.00,"735       ",2023-10-04,4
"CUST736   ",M,29,"1961           ",Cl,25.00,"736       ",2023-01-27,4
"CUST737   ",F,33,"2401           ",Cl,50.00,"737       ",2023-06-29,1
"CUST738   ",M,41,"3167           ",Cl,50.00,"738       ",2023-04-25,2
"CUST739   ",M,36,"5056           ",Be,25.00,"739       ",2023-11-29,1
"CUST741   ",M,48,"4784           ",Cl,300.00,"741       ",2023-11-30,1
"CUST742   ",F,38,"1870           ",El,500.00,"742       ",2023-01-21,4
"CUST743   ",F,34,"4279           ",Be,500.00,"743       ",2023-01-16,4
"CUST745   ",M,54,"3640           ",Be,50.00,"745       ",2023-04-13,2
"CUST746   ",F,33,"2774           ",Cl,30.00,"746       ",2023-01-11,3
"CUST747   ",M,23,"4011           ",Be,30.00,"747       ",2023-11-15,1
"CUST748   ",M,25,"2669           ",Cl,50.00,"748       ",2023-03-20,3
"CUST749   ",M,42,"4660           ",Be,30.00,"749       ",2023-05-03,1
"CUST750   ",F,35,"1905           ",Cl,25.00,"750       ",2023-03-06,3
"CUST751   ",F,42,"1931           ",Cl,25.00,"751       ",2023-08-31,2
"CUST752   ",M,29,"6633           ",Cl,50.00,"752       ",2023-12-09,2
"CUST753   ",F,32,"5994           ",Cl,30.00,"753       ",2023-02-28,1
"CUST754   ",F,43,"4325           ",El,25.00,"754       ",2023-10-16,4
"CUST757   ",F,43,"3892           ",El,300.00,"757       ",2023-12-25,4
"CUST758   ",M,64,"5882           ",Cl,25.00,"758       ",2023-05-12,4
"CUST759   ",M,49,"4538           ",El,50.00,"759       ",2023-07-08,2
"CUST760   ",M,27,"5378           ",Be,500.00,"760       ",2023-03-27,1
"CUST761   ",F,33,"2143           ",Cl,500.00,"761       ",2023-11-07,1
"CUST764   ",F,40,"5696           ",Cl,25.00,"764       ",2023-03-25,1
"CUST765   ",M,43,"3311           ",Cl,50.00,"765       ",2023-06-09,4
"CUST767   ",M,39,"3848           ",Be,25.00,"767       ",2023-10-24,3
"CUST768   ",F,24,"5232           ",Be,25.00,"768       ",2023-01-14,3
"CUST769   ",F,31,"4892           ",El,30.00,"769       ",2023-06-09,4
"CUST077   ",F,47,"4898           ",Cl,50.00,"77        ",2023-07-09,2
"CUST770   ",M,32,"6428           ",Cl,50.00,"770       ",2023-10-22,1
"CUST771   ",M,24,"5389           ",El,25.00,"771       ",2023-12-13,2
"CUST773   ",M,25,"3679           ",El,500.00,"773       ",2023-07-23,4
"CUST774   ",F,40,"5000           ",Cl,25.00,"774       ",2023-04-12,2
"CUST775   ",F,46,"4032           ",El,25.00,"775       ",2023-02-08,4
"CUST777   ",M,48,"5206           ",El,50.00,"777       ",2023-12-20,3
"CUST778   ",F,47,"4412           ",Be,25.00,"778       ",2023-11-18,4
"CUST779   ",F,56,"3754           ",El,500.00,"779       ",2023-05-05,2
"CUST078   ",F,47,"2223           ",Cl,500.00,"78        ",2023-07-01,3
"CUST780   ",M,52,"5346           ",El,25.00,"780       ",2023-02-22,2
"CUST781   ",M,35,"2688           ",Be,500.00,"781       ",2023-12-23,1
"CUST782   ",M,59,"4528           ",Cl,300.00,"782       ",2023-06-04,3
"CUST783   ",F,56,"5356           ",Cl,300.00,"783       ",2023-12-17,1
"CUST785   ",F,31,"6873           ",Be,50.00,"785       ",2023-03-03,4
"CUST787   ",M,41,"5952           ",El,25.00,"787       ",2023-01-22,1
"CUST788   ",F,52,"2371           ",Be,300.00,"788       ",2023-06-27,3
"CUST791   ",F,51,"1840           ",Be,25.00,"791       ",2023-12-05,1
"CUST792   ",F,20,"6151           ",Be,50.00,"792       ",2023-07-09,1
"CUST793   ",M,54,"4951           ",Be,30.00,"793       ",2023-02-05,1
"CUST795   ",M,57,"6999           ",El,300.00,"795       ",2023-11-28,1
"CUST796   ",M,43,"6441           ",Be,30.00,"796       ",2023-06-24,4
"CUST798   ",M,61,"5281           ",Cl,50.00,"798       ",2023-08-04,1
"CUST080   ",F,64,"5108           ",Cl,30.00,"80        ",2023-12-10,2
"CUST801   ",M,21,"4630           ",Cl,50.00,"801       ",2023-08-10,4
"CUST802   ",F,46,"1960           ",Be,30.00,"802       ",2023-07-05,1
"CUST804   ",M,42,"6815           ",El,30.00,"804       ",2023-08-24,1
"CUST808   ",M,33,"2273           ",Be,500.00,"808       ",2023-04-01,4
"CUST810   ",M,59,"2353           ",El,25.00,"810       ",2023-11-30,4
"CUST811   ",M,61,"5309           ",Be,25.00,"811       ",2023-05-19,2
"CUST812   ",M,19,"4380           ",El,25.00,"812       ",2023-11-12,3
"CUST813   ",M,52,"5354           ",El,50.00,"813       ",2023-10-03,3
"CUST814   ",F,59,"6135           ",Cl,500.00,"814       ",2023-09-05,1
"CUST815   ",F,51,"2895           ",Cl,25.00,"815       ",2023-08-27,3
"CUST816   ",M,47,"4932           ",Be,500.00,"816       ",2023-08-12,2
"CUST817   ",M,30,"2424           ",Be,50.00,"817       ",2023-10-31,4
"CUST819   ",F,35,"6310           ",Be,50.00,"819       ",2023-06-15,2
"CUST082   ",F,32,"4002           ",Be,50.00,"82        ",2023-12-26,4
"CUST820   ",M,49,"6255           ",El,50.00,"820       ",2023-05-06,4
"CUST821   ",M,49,"5140           ",El,300.00,"821       ",2023-02-14,1
"CUST822   ",F,52,"6465           ",Be,50.00,"822       ",2023-05-23,3
"CUST823   ",F,56,"2999           ",El,50.00,"823       ",2023-08-19,2
"CUST824   ",M,63,"3864           ",Cl,30.00,"824       ",2023-05-05,4
"CUST826   ",F,46,"1753           ",Cl,300.00,"826       ",2023-10-19,1
"CUST827   ",M,61,"3826           ",Be,300.00,"827       ",2023-11-09,3
"CUST828   ",F,33,"5603           ",El,300.00,"828       ",2023-12-09,4
"CUST829   ",M,61,"6498           ",Be,30.00,"829       ",2023-07-14,3
"CUST083   ",M,54,"5906           ",El,50.00,"83        ",2023-12-16,2
"CUST830   ",F,64,"2047           ",Cl,50.00,"830       ",2023-06-22,3
"CUST831   ",M,27,"3105           ",El,25.00,"831       ",2023-01-15,4
"CUST832   ",M,47,"5030           ",Be,500.00,"832       ",2023-09-11,4
"CUST833   ",M,42,"6354           ",Be,50.00,"833       ",2023-06-16,4
"CUST834   ",F,56,"2188           ",Be,30.00,"834       ",2023-04-04,2
"CUST835   ",M,37,"6091           ",Cl,50.00,"835       ",2023-09-07,4
"CUST836   ",F,22,"4264           ",Cl,50.00,"836       ",2023-04-19,1
"CUST837   ",M,18,"5540           ",Be,30.00,"837       ",2023-07-01,3
"CUST839   ",F,20,"6118           ",El,300.00,"839       ",2023-06-24,4
"CUST084   ",F,38,"3392           ",El,30.00,"84        ",2023-11-28,3
"CUST840   ",M,62,"1793           ",Cl,25.00,"840       ",2023-05-24,2
"CUST843   ",M,21,"2001           ",Be,500.00,"843       ",2023-05-22,3
"CUST844   ",M,35,"6292           ",Cl,50.00,"844       ",2023-10-12,3
"CUST845   ",M,54,"5226           ",Cl,500.00,"845       ",2023-01-06,1
"CUST846   ",M,42,"4942           ",Be,50.00,"846       ",2023-09-22,1
"CUST847   ",F,18,"1829           ",El,300.00,"847       ",2023-04-08,4
"CUST848   ",F,63,"3888           ",Cl,25.00,"848       ",2023-02-13,3
"CUST085   ",M,31,"3945           ",Cl,50.00,"85        ",2023-02-06,3
"CUST850   ",F,26,"1741           ",Be,500.00,"850       ",2023-07-28,2
"CUST851   ",M,32,"4421           ",El,25.00,"851       ",2023-09-08,2
"CUST852   ",F,41,"5231           ",Cl,300.00,"852       ",2023-10-12,1
"CUST853   ",M,21,"1557           ",Be,500.00,"853       ",2023-05-04,2
"CUST854   ",M,29,"5834           ",Cl,50.00,"854       ",2023-12-20,1
"CUST855   ",M,54,"3045           ",Be,25.00,"855       ",2023-09-01,1
"CUST856   ",M,54,"2304           ",El,30.00,"856       ",2023-11-27,4
"CUST857   ",M,60,"3469           ",El,25.00,"857       ",2023-12-31,2
"CUST858   ",M,23,"2121           ",El,50.00,"858       ",2023-09-09,2
"CUST859   ",F,56,"6522           ",El,500.00,"859       ",2023-08-18,3
"CUST086   ",M,19,"1704           ",Be,30.00,"86        ",2023-11-08,3
"CUST860   ",M,63,"2266           ",Cl,50.00,"860       ",2023-01-09,4
"CUST861   ",F,41,"4595           ",Cl,30.00,"861       ",2023-02-17,3
"CUST862   ",M,28,"6222           ",El,300.00,"862       ",2023-05-31,4
"CUST863   ",F,30,"2050           ",El,25.00,"863       ",2023-04-24,2
"CUST864   ",F,51,"4374           ",El,500.00,"864       ",2023-07-27,1
"CUST865   ",F,42,"6282           ",Cl,300.00,"865       ",2023-12-21,1
"CUST866   ",M,24,"5195           ",El,50.00,"866       ",2023-05-05,1
"CUST867   ",M,21,"6642           ",El,500.00,"867       ",2023-06-06,1
"CUST868   ",F,25,"1963           ",El,300.00,"868       ",2023-12-06,1
"CUST869   ",M,37,"2325           ",Be,500.00,"869       ",2023-10-25,3
"CUST087   ",F,28,"6241           ",Be,50.00,"87        ",2023-11-22,2
"CUST872   ",F,63,"3919           ",Be,25.00,"872       ",2023-10-11,3
"CUST875   ",F,51,"1625           ",El,500.00,"875       ",2023-08-06,4
"CUST876   ",M,43,"1705           ",Cl,30.00,"876       ",2023-10-09,4
"CUST877   ",F,58,"6338           ",Cl,25.00,"877       ",2023-06-19,1
"CUST878   ",F,20,"2635           ",Cl,30.00,"878       ",2023-06-30,1
"CUST088   ",M,56,"6454           ",Cl,500.00,"88        ",2023-03-29,1
"CUST880   ",M,22,"3637           ",Be,500.00,"880       ",2023-08-21,2
"CUST881   ",M,22,"3986           ",El,300.00,"881       ",2023-05-19,1
"CUST882   ",F,64,"3031           ",El,25.00,"882       ",2023-06-06,2
"CUST883   ",M,40,"5960           ",El,500.00,"883       ",2023-05-09,1
"CUST885   ",F,52,"1715           ",Cl,30.00,"885       ",2023-03-03,4
"CUST887   ",M,59,"4456           ",Cl,25.00,"887       ",2023-06-11,4
"CUST888   ",F,52,"2881           ",El,25.00,"888       ",2023-03-03,4
"CUST889   ",F,35,"2125           ",El,50.00,"889       ",2023-10-02,1
"CUST891   ",M,41,"6215           ",El,300.00,"891       ",2023-04-05,3
"CUST892   ",M,20,"2498           ",El,50.00,"892       ",2023-04-09,1
"CUST893   ",M,49,"5419           ",El,50.00,"893       ",2023-04-21,1
"CUST894   ",M,52,"4033           ",El,30.00,"894       ",2023-09-05,1
"CUST895   ",F,55,"6648           ",Cl,30.00,"895       ",2023-05-22,4
"CUST896   ",F,30,"1653           ",El,25.00,"896       ",2023-10-29,2
"CUST898   ",F,42,"6022           ",Cl,30.00,"898       ",2023-11-02,3
"CUST899   ",M,26,"6930           ",Cl,300.00,"899       ",2023-05-25,2
"CUST900   ",M,21,"5832           ",Cl,30.00,"900       ",2023-02-21,2
"CUST901   ",M,31,"6112           ",El,30.00,"901       ",2023-04-10,1
